lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.mfa431bea043fb641^be4b41ea043fb641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.m0000000000000000^4454"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiJSONPaser.o YawiiB/YawiiJSONPaser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-cpvkhxvbwbsunlbaqpzlteqjbjga/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiJSONPaser.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiJSONPaser.dia -c /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiJSONPaser.o36"0AD63C3E-67E4-4A92-8FDF-35846A267568-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiServiceHandler.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228777.603167
e373228777.684154
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiServiceHandler.o
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m3e969ae9043fb641^e431afe9043fb641^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m0000000000000000^4484"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiServiceHandler.o YawiiB/YawiiServiceHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-cpvkhxvbwbsunlbaqpzlteqjbjga/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiServiceHandler.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiServiceHandler.dia -c /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiServiceHandler.o36"9EE2E2D7-A8DB-42F8-AB10-6105B423DC6E-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/main.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228777.559892
e373228777.609934
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/main.o
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m3b8a8fe9043fb641^5f249ce9043fb641^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m0000000000000000^4394"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/main.o YawiiB/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-cpvkhxvbwbsunlbaqpzlteqjbjga/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/main.dia -c /Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7/main.o36"0BE465B2-446D-447B-93FA-DF941BF1F6EF-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIAuthenticationDialog.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228778.711635
e373228779.030573
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIAuthenticationDialog.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m4d68b6ea043fb641^355f19eb043fb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m0000000000000000^4551"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIAuthenticationDialog.o asi-http-request/Classes/ASIAuthenticationDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-dmrnrypslxrszvcbleedfjbzadog/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIAuthenticationDialog.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIAuthenticationDialog.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIAuthenticationDialog.o36"AB05C438-7E08-4222-9DC9-34A7EC8468A7-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataCompressor.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228777.368458
e373228777.601546
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataCompressor.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
